library_id,mean_coverage,pct_1x
WHH1000,13.62277,92.3796
WHH1001,12.70815,92.8131
WHH1002,12.20586,92.2488
WHH1003,13.73929,92.33
WHH1004,13.79641,92.3624
WHH1005,13.54433,92.3074
WHH1006,12.11665,92.2629
WHH1007,11.85281,92.2626
WHH1008,11.38255,92.257
WHH1009,11.65501,92.2134
WHH1010,12.32013,92.2551
WHH1011,13.22919,92.8377
WHH1012,13.69049,92.3072
WHH1013,13.59122,92.3511
WHH1014,12.19813,92.333
WHH1015,13.58858,92.3339
WHH1016,13.8109,92.9399
WHH1017,12.94312,92.2771
WHH1061,10.849,92.2235
WHH1062,12.15329,92.7691
WHH1063,11.45456,92.7453
WHH1064,10.78021,92.713
WHH1065,11.36316,92.6925
WHH1066,11.69737,92.7553
WHH1067,13.06622,92.809
WHH1068,12.5738,92.2103
WHH1069,12.03931,92.7649
WHH1070,13.15558,92.7983
WHH1071,13.6191,92.2994
WHH1072,12.32754,92.7834
WHH1073,10.95259,92.2054
WHH1074,13.54778,92.8251
WHH1075,11.91785,92.2725
WHH1076,10.96196,92.2073
WHH1077,11.43339,92.6402
WHH1078,11.699,92.2194
WHH1079,12.6233,92.2736
WHH1080,12.58336,92.2686
WHH1081,11.70496,92.2233
WHH1082,13.19129,92.7866
WHH1083,13.07898,92.28
WHH1084,12.2124,92.2463
WHH1085,11.22203,92.7163
WHH1086,11.91125,92.8113
WHH1087,11.49371,92.8009
WHH1088,11.59664,92.7144
WHH1089,11.57994,92.2208
WHH1090,12.0538,92.3041
WHH1091,12.64449,92.2863
WHH1092,12.26682,92.2395
WHH1093,11.84093,92.7453
WHH1094,13.06164,92.3427
WHH1095,12.81187,92.2986
WHH1096,12.24178,92.7926
WHH1097,11.02003,92.7459
WHH1098,12.24355,92.267
WHH1099,11.39938,92.2457
WHH1100,12.42891,92.7349
WHH1101,11.44308,92.8071
WHH1102,12.57201,92.2322
WHH1103,13.12037,92.7974
WHH1104,13.39631,92.277
WHH1105,12.14928,92.2607
WHH1106,13.03663,92.8509
WHH1107,13.12626,92.8406
WHH1108,12.26193,92.7841
WHH1109,11.12728,92.7318
WHH1110,11.77978,92.7216
WHH1111,12.49726,92.8113
WHH1112,11.57008,92.7392
WHH1113,12.4715,92.8027
WHH1114,12.25442,92.7606
WHH1115,13.44392,92.735
WHH1116,13.25424,92.2528
WHH1117,12.68677,92.2679
WHH1118,18.85677,92.9907
WHH1119,13.68837,92.8388
WHH1120,13.23587,92.7942
WHH1121,10.90349,92.2154
WHH1122,11.6794,92.7512
WHH1123,11.91699,92.2467
WHH1124,11.45779,92.7309
WHH1125,12.5456,92.7857
WHH1126,12.26612,92.8355
WHH1127,13.49463,92.8328
WHH1128,13.52681,92.2883
WHH1129,12.43205,92.2594
WHH1130,13.13488,92.8073
WHH1131,13.22185,92.2189
WHH1132,13.3879,92.2509
WHH1133,10.69431,92.7396
WHH1134,12.0041,92.7561
WHH1135,11.60509,92.759
WHH1136,12.4606,92.7692
WHH1137,12.63642,92.2452
WHH1138,12.35118,92.2865
WHH1139,13.85128,92.264
WHH1140,13.27586,92.7939
WHH1141,12.47275,92.2797
WHH1142,13.02853,92.7994
WHH1143,13.57149,92.8423
WHH1144,11.79602,92.2122
WHH1145,11.23101,92.7043
WHH1146,11.75436,92.7661
WHH1147,11.89881,92.2314
WHH1149,12.33644,92.2479
WHH1150,11.73068,92.2061
WHH1151,14.35607,92.2935
WHH1152,13.42936,92.7833
WHH1153,12.4882,92.7729
WHH1154,12.9286,92.8384
WHH1155,14.22345,92.2547
WHH1156,11.39951,92.1612
WHH1157,12.72256,92.2929
WHH1158,13.2496,92.3243
WHH1159,12.76474,92.2515
WHH1160,11.89597,92.204
WHH1161,12.5281,92.3334
WHH1162,11.46242,92.7372
WHH1163,12.68566,92.8477
WHH1164,12.10209,92.2846
WHH1165,12.35475,92.3105
WHH1166,13.55441,92.325
WHH1167,14.0407,92.3078
WHH1168,12.67332,92.7642
WHH1169,12.01213,92.2702
WHH1170,13.11404,92.3439
WHH1171,12.79127,92.3587
WHH1172,12.54212,92.285
WHH1173,13.47336,92.3315
WHH1174,12.84376,92.2967
WHH1175,13.25275,92.2987
WHH1176,12.65032,92.3521
WHH1177,12.30964,92.3067
WHH1178,13.86097,92.8514
WHH1179,13.02097,92.8472
WHH1180,12.49697,92.3143
WHH1181,11.59018,92.8054
WHH1182,13.26038,92.331
WHH1183,12.47637,92.848
WHH1184,12.90894,92.3427
WHH1185,13.51374,92.3276
WHH1186,12.83874,92.3171
WHH1187,12.76025,92.265
WHH1188,11.99756,92.292
WHH1189,11.89463,92.2723
WHH1190,13.72186,92.8794
WHH1191,12.98487,92.8534
WHH1192,12.5371,92.3472
WHH1193,12.95392,92.8636
WHH1194,13.78767,92.3579
WHH1195,12.8222,92.8853
WHH1196,13.22518,92.3523
WHH1197,14.24661,92.352
WHH1198,12.78304,92.8455
WHH1199,13.41444,92.3238
WHH1200,13.23931,92.3006
WHH1201,12.66552,92.2842
WHH1202,13.35495,92.8819
WHH1203,14.22174,92.3572
WHH1204,13.4652,92.3319
WHH1205,12.47374,92.2946
WHH1206,14.28762,92.8563
WHH1207,13.29533,92.8759
WHH1208,12.91732,92.8063
WHH1209,12.92485,92.3533
WHH1210,12.87215,92.336
WHH1211,12.94745,92.8796
WHH1212,13.112120000000001,92.3542
WHH1213,13.76765,92.8709
WHH1214,13.52267,92.8451
WHH1215,14.64373,92.3724
WHH1216,13.73266,92.3561
WHH1217,12.18493,92.2967
WHH1218,13.72049,92.3127
WHH1219,12.45884,92.8347
WHH1220,13.03338,92.783
WHH1221,13.29243,92.3423
WHH1222,12.75418,92.305
WHH1223,13.61327,92.2868
WHH1224,13.00809,92.3217
WHH1225,12.94427,92.8037
WHH1226,13.99711,92.8741
WHH1227,14.8128,92.9081
WHH1228,13.94026,92.8753
WHH1229,11.50555,92.2822
WHH1230,13.56544,92.8316
WHH1231,12.15702,92.284
WHH1232,12.45702,92.8359
WHH1233,13.05638,92.827
WHH1234,12.28225,92.283
WHH1235,13.16991,92.2846
WHH1236,13.16695,92.3636
WHH1237,11.89921,92.8329
WHH1238,14.4748,92.875
WHH1239,14.22466,92.8932
WHH1240,13.3414,92.83
WHH1241,11.50392,92.833
WHH1242,12.95897,92.7891
WHH1243,12.5829,92.3034
WHH1244,12.95379,92.8176
WHH1246,12.6868,92.3307
WHH1247,12.94845,92.2963
WHH1248,13.29388,92.3062
WHH1249,12.26561,92.8189
WHH1250,14.67741,92.9286
WHH1251,14.2449,92.3511
WHH1252,13.33733,92.3116
WHH1253,10.85174,92.7422
WHH1254,12.89409,92.2524
WHH1255,11.86796,92.2779
WHH1256,11.30008,92.2154
WHH1257,12.47746,92.2602
WHH1258,13.01899,92.8126
WHH1259,13.06233,92.335
WHH1260,12.73068,92.8322
WHH1261,11.14894,92.7721
WHH1262,12.13741,92.8279
WHH1263,14.16009,92.3545
WHH1264,16.63869,92.3996
WHH1265,10.37495,92.6668
WHH1266,11.64816,92.2198
WHH1267,11.02203,92.7361
WHH1268,11.13286,92.2069
WHH1269,11.24334,92.2277
WHH1270,12.12832,92.2699
WHH1271,12.80591,92.8018
WHH1272,11.82197,92.8231
WHH1273,10.76812,92.209
WHH1274,12.48033,92.31
WHH1275,12.97915,92.8022
WHH1276,12.55382,92.2764
WHH1277,13.03568,92.8482
WHH1278,11.11832,92.249
WHH1279,11.68492,92.2249
WHH1280,11.26157,92.7553
WHH1281,11.13989,92.2366
WHH1282,11.32297,92.7662
WHH1283,12.23462,92.2983
WHH1284,11.55075,92.2592
WHH1285,10.66237,92.2325
WHH1286,12.80421,92.29
WHH1287,13.74902,92.8514
WHH1288,12.23513,92.2965
WHH1289,10.28898,92.6827
WHH1290,12.54167,92.7643
WHH1291,11.70474,92.8047
WHH1292,11.80294,92.7839
WHH1293,11.90644,92.8067
WHH1294,11.96581,92.8151
WHH1295,12.36169,92.3382
WHH1296,11.47496,92.2693
WHH1297,11.0394,92.2249
WHH1298,13.23789,92.3159
WHH1299,13.52478,92.3881
WHH1300,12.30706,92.2643
WHH1301,9.92549,92.2099
WHH1302,11.88322,92.8127
WHH1303,12.12644,92.8076
WHH1304,10.77285,92.2292
WHH1305,11.28592,92.7793
WHH1306,10.99791,92.763
WHH1307,12.72375,92.2888
WHH1308,11.56726,92.7616
WHH1309,10.88642,92.2347
WHH1310,13.19402,92.8318
WHH1311,14.52573,92.3805
WHH1312,11.60949,92.79
WHH1313,9.05336,92.1032
WHH1314,10.84693,92.1986
WHH1315,11.42595,92.2331
WHH1316,10.51008,92.1254
WHH1317,11.37367,92.2078
WHH1318,10.86932,92.2699
WHH1319,11.49083,92.8044
WHH1320,10.94824,92.2491
WHH1321,11.42853,92.2241
WHH1322,12.08222,92.7586
WHH1323,13.95068,92.3075
WHH1324,12.15578,92.8037
WHH1325,9.74357,92.665
WHH1326,11.83504,92.2471
WHH1327,11.20535,92.2187
WHH1328,11.65206,92.6809
WHH1329,11.56414,92.2603
WHH1330,10.95124,92.208
WHH1331,12.22274,92.2495
WHH1332,13.41494,92.3075
WHH1333,12.11264,92.269
WHH1334,12.57997,92.2933
WHH1335,14.10138,92.3382
WHH1336,12.43498,92.8014
WHH1337,10.51325,92.1685
WHH1338,11.38388,92.2467
WHH1339,12.01675,92.2524
WHH1340,11.9225,92.2354
WHH1341,11.77001,92.1855
WHH1342,12.19107,92.7721
WHH1343,13.30895,92.3046
WHH1344,12.24017,92.8378
WHH1345,12.02904,92.3032
WHH1346,13.61131,92.3351
WHH1347,13.1754,92.8167
WHH1348,13.06518,92.3155
WHH1349,10.75472,92.1897
WHH1350,11.53829,92.7576
WHH1351,11.36241,92.2323
WHH1352,11.15981,92.7174
WHH1353,11.58499,92.7426
WHH1354,10.6887,92.7182
WHH1355,12.60806,92.2723
WHH1356,11.35272,92.2403
WHH1357,10.50888,92.2165
WHH1358,11.67051,92.7384
WHH1359,11.94494,92.285
WHH1360,11.67631,92.23
WHH1361,10.62725,92.1883
WHH1362,12.35897,92.2316
WHH1363,11.85483,92.2479
WHH1364,11.21608,92.7414
WHH1365,11.85208,92.7966
