library_id,mux_id,supplied_gender,library_prep,sequenced_datetime
WHH1000,MUX3529,F,Nano,2016-03-21T14:47:27Z
WHH1001,MUX3529,M,Nano,2016-03-21T14:47:27Z
WHH1002,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1003,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1004,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1005,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1006,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1007,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1008,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1009,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1010,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1011,MUX3529,M,PCR-Free,2016-03-21T14:47:27Z
WHH1012,MUX3529,F,Nano,2016-03-21T14:47:27Z
WHH1013,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1014,MUX3529,F,PCR-Free,2016-03-21T14:47:27Z
WHH1015,MUX3529,F,Nano,2016-03-21T14:47:28Z
WHH1016,MUX3529,M,Nano,2016-03-21T14:47:28Z
WHH1017,MUX3529,F,PCR-Free,2016-03-21T14:47:28Z
WHH1061,MUX3936,F,PCR-Free,2016-06-27T13:27:51Z
WHH1062,MUX3936,M,PCR-Free,2016-06-27T13:27:51Z
WHH1063,MUX3936,M,Nano,2016-06-27T13:27:51Z
WHH1064,MUX3936,M,PCR-Free,2016-06-27T13:27:51Z
WHH1065,MUX3936,M,Nano,2016-06-27T13:27:51Z
WHH1066,MUX3936,M,Nano,2016-06-27T13:27:52Z
WHH1067,MUX3936,M,PCR-Free,2016-06-27T13:27:52Z
WHH1068,MUX3936,F,PCR-Free,2016-06-27T13:27:52Z
WHH1069,MUX3936,M,PCR-Free,2016-06-27T13:27:52Z
WHH1070,MUX3936,M,Nano,2016-06-27T13:27:52Z
WHH1071,MUX3936,F,PCR-Free,2016-06-27T13:27:52Z
WHH1072,MUX3936,M,PCR-Free,2016-06-27T13:27:52Z
WHH1073,MUX3936,F,PCR-Free,2016-06-27T13:27:52Z
WHH1074,MUX3936,M,PCR-Free,2016-06-27T13:27:52Z
WHH1075,MUX3936,M,PCR-Free,2016-06-27T13:27:52Z
WHH1076,MUX3936,F,PCR-Free,2016-06-27T13:27:52Z
WHH1077,MUX3936,M,PCR-Free,2016-06-27T13:27:52Z
WHH1078,MUX3936,F,PCR-Free,2016-06-27T13:27:52Z
